Eigvals	28
4.04514778212	0.204733673004	0.0908652824318	0.0420147873573	0.032998895192	0.00954502720415	0.00551816521446	0.00389192768727	0.00184827643238	0.000833315991513	0.000632288603426	0.0003673006787	0.000245715772293	0.000170744600607	0.000100453040569	8.34712427326e-05	3.01545096619e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	28
0.91126896597	0.0461212921126	0.0204696382985	0.00946486355821	0.00743381224111	0.00215025199053	0.00124310234876	0.000876752373519	0.000416369696259	0.000187724909648	0.000142438549312	8.27435059748e-05	5.53535173003e-05	3.8464418118e-05	2.26295164821e-05	1.88039491139e-05	6.79304448663e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	28	28
151	0.211566457627	0.0474166675716	0.0599327265184	-0.01944700491	0.0118353998748	-0.00563949968163	0.00992561323297	-0.00517568290578	0.00999034236863	-0.00344135042678	-0.00225272065653	-0.00517111092683	-0.00376602608704	-0.00436814846937	-0.00182075652617	-0.00121729240324	-0.00105064812204	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
150	0.214304880175	0.0482641062553	0.059701880517	-0.0187569412491	0.0104781605494	-0.000247950309303	0.00780808533893	-0.00447023303698	0.00604681030223	-0.00926824056799	-0.00463873083683	-0.0023784146265	0.0030027239919	0.00143349993808	0.00386156672137	0.00235585500638	6.01934146737e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
153	0.205827118124	0.0432477221828	0.055675927138	-0.0202943301797	0.0145860947963	-0.0181021372727	0.0117513061601	-0.00274681431146	0.0062444623273	0.0126501899907	-0.000883227196953	0.00426435392333	-0.00129967507951	0.00318327394671	0.000482915170067	-0.00145134824739	0.00153089797891	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
152	0.227841568297	0.0554260228806	0.0649815329995	-0.0108287934719	0.00817544473671	0.0181041699978	-0.00671578267709	-0.00153716613585	-0.00739852313777	-0.00503983058403	-0.00189307717835	-0.00282755409376	0.00225444880721	-0.00254161328186	0.000493592927146	-0.00277929054834	0.00279937767928	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
155	0.210245711132	0.0372068567692	0.0372164733653	0.00143844001324	0.00922212833126	0.00796322534896	0.00330406395299	-0.00504109960497	-0.0153696088012	0.00634362654125	0.00245447868824	0.00837361174112	-0.00566891356729	-0.00268968826712	0.00192906412328	6.3311219957e-05	0.000637081454496	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
157	0.152553041487	-0.00466325040547	-0.0254612454373	0.0260304815625	0.00841141836546	-0.0225221639582	-0.0202103499498	0.00532356231666	-0.0132455576382	-0.0045411924923	0.0034974270071	-0.00238226636747	-0.000732999719294	0.00125589492287	0.000154410377769	0.00122288071134	-0.000619899399869	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
156	-0.0117288227842	-0.281671491256	-0.0587702324233	-0.0483510209224	0.0514105710476	-0.00613357301824	-0.00374022118757	-0.00645837344975	-0.000432556663247	0.000106189311274	-0.000191393374962	3.7563918052e-05	-0.000146464845602	-2.49088769804e-05	-7.01736864505e-05	3.50501180627e-05	-1.87006090949e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
158	0.0678695892698	-0.0129559958521	-0.0388260675087	0.167401026545	0.063468331293	0.00115132231782	0.0128389638665	-0.00401412090718	0.00011842823511	-5.2780568079e-05	0.000507533855801	0.000320341783754	0.000148053157493	-0.000102077240845	0.000170597101631	1.71919430685e-05	-3.29486614484e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
178	0.124854615629	-0.0166955338625	-0.0456344594505	-0.0131677839907	-0.0368935211698	0.0377522369948	-0.00122018266391	-0.00222745158012	-0.00919405451646	0.00155571508955	-0.00386307713276	0.000149758161334	-0.00129651044572	-0.00185996754928	-0.00420585091713	-0.000962995932161	-0.00056706630296	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
177	0.130797044414	-0.0178721669904	-0.0508038718051	-0.0129179224052	-0.0403990986878	0.0277948098009	0.00606864368365	-0.0034094439244	-0.001743690495	-0.00125857108063	-0.0114309449296	0.00252309537172	-0.00048297902987	0.0051805256503	0.00290913847799	0.00135118711886	-0.000246500537953	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
