Sample	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	>10	>50	>100	>500	>1k	>5k	>10k+	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0
5101-458-MSITS2a_R2										3.89188090641	0.0	2.95701656336	13.8705416116	66.8834468042	0.0	0.0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-757-MSITS2a_R1										3.19531576746	2.54496026767	1.74613132581	0.0	0.0	0.0	90.217482225																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-757-MSITS2a_R2										3.49017147637	2.20200752823	4.16352990381	0.0	0.0	0.0	86.0664993726																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-758-MSITS2a_R1										2.85083805228	2.08174457659	2.87679901348	0.0	0.0	0.0	90.0472164982																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-758-MSITS2a_R2										2.50685531632	2.12393113855	5.04453927407	0.0	0.0	0.0	86.9059401924																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-759-MSITS2a_R1										2.92285781094	2.79744063942	2.35316625215	0.0	0.0	0.0	89.4415747295																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-759-MSITS2a_R2										3.29060646642	3.09929213698	3.35650362434	0.0	0.0	0.0	85.9213910677																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-760-MSITS2a_R1										3.43867963519	2.65891494228	0.352685090789	0.0	0.0	0.0	91.0092855372																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-760-MSITS2a_R2										3.79687543052	4.0338357259	0.581379329347	0.0	0.0	0.0	87.8378750723																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-761-MSITS2a_R1										2.73938615566	2.20376829784	2.31614588654	0.0	0.0	0.0	90.7164436142																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5101-761-MSITS2a_R2										4.06018768517	1.72215006057	2.85030429516	0.0	0.0	0.0	87.393277777																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
