ID	File R1
145	5101-145-MSITS2a_R1
146	5101-146-MSITS2a_R1
147	5101-147-MSITS2a_R1
148	5101-148-MSITS2a_R1
150	5101-150-MSITS2a_R1
151	5101-151-MSITS2a_R1
152	5101-152-MSITS2a_R1
153	5101-153-MSITS2a_R1
155	5101-155-MSITS2a_R1
156	5101-156-MSITS2a_R1
157	5101-157-MSITS2a_R1
158	5101-158-MSITS2a_R1
160	5101-160-MSITS2a_R1
161	5101-161-MSITS2a_R1
162	5101-162-MSITS2a_R1
163	5101-163-MSITS2a_R1
165	5101-165-MSITS2a_R1
166	5101-166-MSITS2a_R1
167	5101-167-MSITS2a_R1
168	5101-168-MSITS2a_R1
170	5101-170-MSITS2a_R1
171	5101-171-MSITS2a_R1
172	5101-172-MSITS2a_R1
173	5101-173-MSITS2a_R1
175	5101-175-MSITS2a_R1
176	5101-176-MSITS2a_R1
177	5101-177-MSITS2a_R1
178	5101-178-MSITS2a_R1
